
# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-LTS
# VM invoker: /Users/sveinsreider/.sdkman/candidates/java/21.0.11-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.example.ConcurrentMapBenchmark.concurrentHashMapTest

# Run progress: 0.00% complete, ETA 02:13:20
# Fork: 1 of 5
# Warmup Iteration   1: 84584239.760 ops/s
# Warmup Iteration   2: 129547238.070 ops/s
# Warmup Iteration   3: 55823280.022 ops/s
# Warmup Iteration   4: 44723736.917 ops/s
# Warmup Iteration   5: 61381267.491 ops/s
# Warmup Iteration   4: 123749333.457 ops/s
# Warmup Iteration   5: 260027584.447 ops/s
Iteration   1: 235039208.363 ops/s
Iteration   2: 72452377.187 ops/s
Iteration   3: 249265528.676 ops/s
Iteration   4: 67422803.811 ops/s
Iteration   5: 183117875.767 ops/s

# Run progress: 11.25% complete, ETA 01:58:49
# Fork: 5 of 5
# Warmup Iteration   1: 89932290.177 ops/s
# Warmup Iteration   2: 77760723.876 ops/s
# Warmup Iteration   3: 230274142.178 ops/s
# Warmup Iteration   4: 81042402.680 ops/s
# Warmup Iteration   5: 325060605.219 ops/s
Iteration   1: 284845666.755 ops/s
Iteration   2: 53631685.964 ops/s
Iteration   3: 82023355.162 ops/s
Iteration   4: 297381249.064 ops/s
Iteration   5: 278541291.658 ops/s


Result "org.example.ConcurrentMapBenchmark.hashMapTest":
  212835397.205 ±(99.9%) 88167907.947 ops/s [Average]
  (min, avg, max) = (53631685.964, 212835397.205, 411437578.407), stdev = 117701634.604
  CI (99.9%): [124667489.258, 301003305.152] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-LTS
# VM invoker: /Users/sveinsreider/.sdkman/candidates/java/21.0.11-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.ListBenchmark.arrayListInsertLastMultiple

# Run progress: 12.50% complete, ETA 01:57:09
# Fork: 1 of 5
# Warmup Iteration   1: 0.017 ms/op
# Warmup Iteration   2: 0.016 ms/op
# Warmup Iteration   3: 0.016 ms/op
# Warmup Iteration   4: 0.015 ms/op
# Warmup Iteration   5: 0.014 ms/op
Iteration   1: 0.013 ms/op
Iteration   2: 0.012 ms/op
Iteration   3: 0.011 ms/op
Iteration   4: 0.011 ms/op
Iteration   5: 0.011 ms/op

# Run progress: 13.75% complete, ETA 01:55:29
# Fork: 2 of 5
# Warmup Iteration   1: 0.012 ms/op
# Warmup Iteration   2: 0.011 ms/op
# Warmup Iteration   3: 0.011 ms/op
# Warmup Iteration   4: 0.011 ms/op
# Warmup Iteration   5: 0.010 ms/op
Iteration   1: 0.010 ms/op
Iteration   2: 0.012 ms/op
Iteration   3: 0.012 ms/op
Iteration   4: 0.011 ms/op
Iteration   5: 0.010 ms/op

# Run progress: 15.00% complete, ETA 01:53:48
# Fork: 3 of 5
# Warmup Iteration   1: 0.012 ms/op
# Warmup Iteration   2: 0.011 ms/op
# Warmup Iteration   3: 0.010 ms/op
# Warmup Iteration   4: 0.011 ms/op
# Warmup Iteration   5: 0.011 ms/op
Iteration   1: 0.013 ms/op
Iteration   2: 0.012 ms/op
Iteration   3: 0.012 ms/op
Iteration   4: 0.011 ms/op
Iteration   5: 0.011 ms/op

# Run progress: 16.25% complete, ETA 01:52:08
# Fork: 4 of 5
# Warmup Iteration   1: 0.012 ms/op
# Warmup Iteration   2: 0.012 ms/op
# Warmup Iteration   3: 0.012 ms/op
# Warmup Iteration   4: 0.013 ms/op
# Warmup Iteration   5: 0.012 ms/op
Iteration   1: 0.012 ms/op
Iteration   2: 0.012 ms/op
Iteration   3: 0.011 ms/op
Iteration   4: 0.011 ms/op
Iteration   5: 0.011 ms/op

# Run progress: 17.50% complete, ETA 01:50:28
# Fork: 5 of 5
# Warmup Iteration   1: 0.011 ms/op
# Warmup Iteration   2: 0.011 ms/op
# Warmup Iteration   3: 0.011 ms/op
# Warmup Iteration   4: 0.012 ms/op
# Warmup Iteration   5: 0.012 ms/op
Iteration   1: 0.012 ms/op
Iteration   2: 0.013 ms/op
Iteration   3: 0.013 ms/op
Iteration   4: 0.013 ms/op
Iteration   5: 0.013 ms/op


Result "org.example.ListBenchmark.arrayListInsertLastMultiple":
  0.012 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.010, 0.012, 0.013), stdev = 0.001
  CI (99.9%): [0.011, 0.012] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-LTS
# VM invoker: /Users/sveinsreider/.sdkman/candidates/java/21.0.11-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.ListBenchmark.arrayListInsertLastSingle

# Run progress: 18.75% complete, ETA 01:48:47
# Fork: 1 of 5
# Warmup Iteration   1: ≈ 10⁻⁴ ms/op
# Warmup Iteration   2: ≈ 10⁻⁴ ms/op
# Warmup Iteration   3: ≈ 10⁻⁴ ms/op
# Warmup Iteration   4: ≈ 10⁻⁴ ms/op
# Warmup Iteration   5: ≈ 10⁻⁴ ms/op
Iteration   1: ≈ 10⁻⁴ ms/op
Iteration   2: ≈ 10⁻⁴ ms/op
Iteration   3: ≈ 10⁻⁴ ms/op
Iteration   4: ≈ 10⁻⁴ ms/op
Iteration   5: ≈ 10⁻⁴ ms/op

# Run progress: 20.00% complete, ETA 01:47:07
# Fork: 2 of 5
# Warmup Iteration   1: ≈ 10⁻³ ms/op
# Warmup Iteration   2: ≈ 10⁻⁴ ms/op
# Warmup Iteration   3: ≈ 10⁻⁴ ms/op
# Warmup Iteration   4: ≈ 10⁻⁴ ms/op
# Warmup Iteration   5: ≈ 10⁻⁴ ms/op
Iteration   1: ≈ 10⁻⁴ ms/op
Iteration   2: ≈ 10⁻⁴ ms/op
Iteration   3: ≈ 10⁻⁴ ms/op
Iteration   4: ≈ 10⁻⁴ ms/op
Iteration   5: ≈ 10⁻⁴ ms/op

# Run progress: 21.25% complete, ETA 01:45:26
# Fork: 3 of 5
# Warmup Iteration   1: ≈ 10⁻⁴ ms/op
# Warmup Iteration   2: ≈ 10⁻⁴ ms/op
# Warmup Iteration   3: ≈ 10⁻⁴ ms/op
# Warmup Iteration   4: ≈ 10⁻⁴ ms/op
# Warmup Iteration   5: ≈ 10⁻⁴ ms/op
Iteration   1: ≈ 10⁻⁴ ms/op
Iteration   2: ≈ 10⁻⁴ ms/op
Iteration   3: ≈ 10⁻⁴ ms/op
Iteration   4: ≈ 10⁻⁴ ms/op
Iteration   5: ≈ 10⁻⁴ ms/op

# Run progress: 22.50% complete, ETA 01:43:46
# Fork: 4 of 5
# Warmup Iteration   1: ≈ 10⁻⁴ ms/op
# Warmup Iteration   2: ≈ 10⁻⁴ ms/op
# Warmup Iteration   3: ≈ 10⁻⁴ ms/op
# Warmup Iteration   4: ≈ 10⁻⁴ ms/op
# Warmup Iteration   5: ≈ 10⁻⁴ ms/op
Iteration   1: ≈ 10⁻⁴ ms/op
Iteration   2: ≈ 10⁻⁴ ms/op
Iteration   3: ≈ 10⁻⁴ ms/op
Iteration   4: ≈ 10⁻⁴ ms/op
Iteration   5: ≈ 10⁻⁴ ms/op

# Run progress: 23.75% complete, ETA 01:42:05
# Fork: 5 of 5
# Warmup Iteration   1: ≈ 10⁻⁴ ms/op
# Warmup Iteration   2: ≈ 10⁻⁴ ms/op
# Warmup Iteration   3: ≈ 10⁻⁴ ms/op
# Warmup Iteration   4: ≈ 10⁻⁴ ms/op
# Warmup Iteration   5: ≈ 10⁻⁴ ms/op
Iteration   1: ≈ 10⁻⁴ ms/op
Iteration   2: ≈ 10⁻⁴ ms/op
Iteration   3: ≈ 10⁻⁴ ms/op
Iteration   4: ≈ 10⁻⁴ ms/op
Iteration   5: ≈ 10⁻⁴ ms/op


Result "org.example.ListBenchmark.arrayListInsertLastSingle":
  ≈ 10⁻⁴ ms/op


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-LTS
# VM invoker: /Users/sveinsreider/.sdkman/candidates/java/21.0.11-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.ListBenchmark.arrayListInsertMiddleMultiple

# Run progress: 25.00% complete, ETA 01:40:25
# Fork: 1 of 5
# Warmup Iteration   1: 6.086 ms/op
# Warmup Iteration   2: 6.105 ms/op
# Warmup Iteration   3: 6.176 ms/op
# Warmup Iteration   4: 5.823 ms/op
# Warmup Iteration   5: 5.969 ms/op
Iteration   1: 5.406 ms/op
Iteration   2: 5.711 ms/op
Iteration   3: 6.216 ms/op
Iteration   4: 6.261 ms/op
Iteration   5: 6.593 ms/op

# Run progress: 26.25% complete, ETA 01:38:44
# Fork: 2 of 5
# Warmup Iteration   1: 5.664 ms/op
# Warmup Iteration   2: 5.337 ms/op
# Warmup Iteration   3: 5.796 ms/op
# Warmup Iteration   4: 6.589 ms/op
# Warmup Iteration   5: 7.537 ms/op
Iteration   1: 6.277 ms/op
Iteration   2: 6.458 ms/op
Iteration   3: 6.218 ms/op
Iteration   4: 7.093 ms/op
Iteration   5: 7.234 ms/op

# Run progress: 27.50% complete, ETA 01:37:04
# Fork: 3 of 5
# Warmup Iteration   1: 7.288 ms/op
# Warmup Iteration   2: 7.007 ms/op
# Warmup Iteration   3: 7.028 ms/op
# Warmup Iteration   4: 6.876 ms/op
# Warmup Iteration   5: 7.824 ms/op
Iteration   1: 7.777 ms/op
Iteration   2: 7.065 ms/op
Iteration   3: 6.403 ms/op
Iteration   4: 6.129 ms/op
Iteration   5: 5.989 ms/op

# Run progress: 28.75% complete, ETA 01:35:23
# Fork: 4 of 5
# Warmup Iteration   1: 6.420 ms/op
# Warmup Iteration   2: 6.424 ms/op
# Warmup Iteration   3: 6.461 ms/op
# Warmup Iteration   4: 6.419 ms/op
# Warmup Iteration   5: 6.323 ms/op
Iteration   1: 6.401 ms/op
Iteration   2: 6.270 ms/op
Iteration   3: 6.566 ms/op
Iteration   4: 5.850 ms/op
Iteration   5: 6.303 ms/op

# Run progress: 30.00% complete, ETA 01:33:43
# Fork: 5 of 5
# Warmup Iteration   1: 6.477 ms/op
# Warmup Iteration   2: 6.025 ms/op
# Warmup Iteration   3: 6.365 ms/op
# Warmup Iteration   4: 6.194 ms/op
# Warmup Iteration   5: 6.367 ms/op
Iteration   1: 5.637 ms/op
Iteration   2: 5.976 ms/op
Iteration   3: 5.950 ms/op
Iteration   4: 5.643 ms/op
Iteration   5: 6.666 ms/op


Result "org.example.ListBenchmark.arrayListInsertMiddleMultiple":
  6.324 ±(99.9%) 0.410 ms/op [Average]
  (min, avg, max) = (5.406, 6.324, 7.777), stdev = 0.547
  CI (99.9%): [5.914, 6.733] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-LTS
# VM invoker: /Users/sveinsreider/.sdkman/candidates/java/21.0.11-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.ListBenchmark.arrayListInsertMiddleSingle

# Run progress: 31.25% complete, ETA 01:32:03
# Fork: 1 of 5
# Warmup Iteration   1: 0.003 ms/op
# Warmup Iteration   2: 0.003 ms/op
# Warmup Iteration   3: 0.003 ms/op
# Warmup Iteration   4: 0.003 ms/op
# Warmup Iteration   5: 0.003 ms/op
Iteration   1: 0.004 ms/op
Iteration   2: 0.003 ms/op
Iteration   3: 0.003 ms/op
Iteration   4: 0.003 ms/op
Iteration   5: 0.004 ms/op

# Run progress: 32.50% complete, ETA 01:30:23
# Fork: 2 of 5
# Warmup Iteration   1: 0.003 ms/op
# Warmup Iteration   2: 0.003 ms/op
# Warmup Iteration   3: 0.003 ms/op
# Warmup Iteration   4: 0.003 ms/op
# Warmup Iteration   5: 0.003 ms/op
Iteration   1: 0.003 ms/op
Iteration   2: 0.003 ms/op
Iteration   3: 0.003 ms/op
Iteration   4: 0.003 ms/op
Iteration   5: 0.003 ms/op

# Run progress: 33.75% complete, ETA 01:28:43
# Fork: 3 of 5
# Warmup Iteration   1: 0.004 ms/op
# Warmup Iteration   2: 0.003 ms/op
# Warmup Iteration   3: 0.004 ms/op
# Warmup Iteration   4: 0.003 ms/op
# Warmup Iteration   5: 0.004 ms/op
Iteration   1: 0.003 ms/op
Iteration   2: 0.003 ms/op
Iteration   3: 0.003 ms/op
Iteration   4: 0.003 ms/op
Iteration   5: 0.003 ms/op

# Run progress: 35.00% complete, ETA 01:27:03
# Fork: 4 of 5
# Warmup Iteration   1: 0.004 ms/op
# Warmup Iteration   2: 0.004 ms/op
# Warmup Iteration   3: 0.003 ms/op
# Warmup Iteration   4: 0.003 ms/op
# Warmup Iteration   5: 0.003 ms/op
Iteration   1: 0.003 ms/op
Iteration   2: 0.003 ms/op
Iteration   3: 0.003 ms/op
Iteration   4: 0.003 ms/op
Iteration   5: 0.003 ms/op

# Run progress: 36.25% complete, ETA 01:25:22
# Fork: 5 of 5
# Warmup Iteration   1: 0.003 ms/op
# Warmup Iteration   2: 0.003 ms/op
# Warmup Iteration   3: 0.003 ms/op
# Warmup Iteration   4: 0.003 ms/op
# Warmup Iteration   5: 0.003 ms/op
Iteration   1: 0.003 ms/op
Iteration   2: 0.003 ms/op
Iteration   3: 0.003 ms/op
Iteration   4: 0.003 ms/op
Iteration   5: 0.003 ms/op


Result "org.example.ListBenchmark.arrayListInsertMiddleSingle":
  0.003 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.003, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [0.003, 0.003] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-LTS
# VM invoker: /Users/sveinsreider/.sdkman/candidates/java/21.0.11-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.ListBenchmark.arrayListInsertStartMultiple

# Run progress: 37.50% complete, ETA 01:23:42
# Fork: 1 of 5
# Warmup Iteration   1: 14.232 ms/op
# Warmup Iteration   2: 15.194 ms/op
# Warmup Iteration   3: 13.684 ms/op
# Warmup Iteration   4: 13.208 ms/op
# Warmup Iteration   5: 13.910 ms/op
Iteration   1: 14.014 ms/op
Iteration   2: 12.735 ms/op
Iteration   3: 14.738 ms/op
Iteration   4: 12.830 ms/op
Iteration   5: 13.753 ms/op

# Run progress: 38.75% complete, ETA 01:22:02
# Fork: 2 of 5
# Warmup Iteration   1: 13.065 ms/op
# Warmup Iteration   2: 11.861 ms/op
# Warmup Iteration   3: 11.492 ms/op
# Warmup Iteration   4: 11.914 ms/op
# Warmup Iteration   5: 12.634 ms/op
Iteration   1: 12.012 ms/op
Iteration   2: 12.148 ms/op
Iteration   3: 13.101 ms/op
Iteration   4: 12.061 ms/op
Iteration   5: 13.102 ms/op

# Run progress: 40.00% complete, ETA 01:20:21
# Fork: 3 of 5
# Warmup Iteration   1: 13.702 ms/op
# Warmup Iteration   2: 13.586 ms/op
# Warmup Iteration   3: 13.540 ms/op
# Warmup Iteration   4: 13.030 ms/op
# Warmup Iteration   5: 12.774 ms/op
Iteration   1: 12.367 ms/op
Iteration   2: 12.446 ms/op
Iteration   3: 13.365 ms/op
Iteration   4: 14.136 ms/op
Iteration   5: 14.490 ms/op

# Run progress: 41.25% complete, ETA 01:18:41
# Fork: 4 of 5
# Warmup Iteration   1: 14.623 ms/op
# Warmup Iteration   2: 14.487 ms/op
# Warmup Iteration   3: 14.144 ms/op
# Warmup Iteration   4: 13.561 ms/op
# Warmup Iteration   5: 13.279 ms/op
Iteration   1: 13.083 ms/op
Iteration   2: 12.820 ms/op
Iteration   3: 12.536 ms/op
Iteration   4: 13.451 ms/op
Iteration   5: 12.324 ms/op

# Run progress: 42.50% complete, ETA 01:17:00
# Fork: 5 of 5
# Warmup Iteration   1: 13.199 ms/op
# Warmup Iteration   2: 13.357 ms/op
# Warmup Iteration   3: 12.242 ms/op
# Warmup Iteration   4: 12.953 ms/op
# Warmup Iteration   5: 13.542 ms/op
Iteration   1: 15.094 ms/op
Iteration   2: 15.593 ms/op
Iteration   3: 15.879 ms/op
Iteration   4: 15.619 ms/op
Iteration   5: 15.411 ms/op


Result "org.example.ListBenchmark.arrayListInsertStartMultiple":
  13.564 ±(99.9%) 0.926 ms/op [Average]
  (min, avg, max) = (12.012, 13.564, 15.879), stdev = 1.237
  CI (99.9%): [12.638, 14.491] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-LTS
# VM invoker: /Users/sveinsreider/.sdkman/candidates/java/21.0.11-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.ListBenchmark.arrayListInsertStartSingle

# Run progress: 43.75% complete, ETA 01:15:20
# Fork: 1 of 5
# Warmup Iteration   1: 0.007 ms/op
# Warmup Iteration   2: 0.006 ms/op
# Warmup Iteration   3: 0.006 ms/op
# Warmup Iteration   4: 0.006 ms/op
# Warmup Iteration   5: 0.006 ms/op
Iteration   1: 0.006 ms/op
Iteration   2: 0.006 ms/op
Iteration   3: 0.006 ms/op
Iteration   4: 0.006 ms/op
Iteration   5: 0.005 ms/op

# Run progress: 45.00% complete, ETA 01:13:39
# Fork: 2 of 5
# Warmup Iteration   1: 0.006 ms/op
# Warmup Iteration   2: 0.006 ms/op
# Warmup Iteration   3: 0.006 ms/op
# Warmup Iteration   4: 0.006 ms/op
# Warmup Iteration   5: 0.006 ms/op
Iteration   1: 0.006 ms/op
Iteration   2: 0.006 ms/op
Iteration   3: 0.006 ms/op
Iteration   4: 0.006 ms/op
Iteration   5: 0.006 ms/op

# Run progress: 46.25% complete, ETA 01:11:59
# Fork: 3 of 5
# Warmup Iteration   1: 0.006 ms/op
# Warmup Iteration   2: 0.006 ms/op
# Warmup Iteration   3: 0.006 ms/op
# Warmup Iteration   4: 0.006 ms/op
# Warmup Iteration   5: 0.006 ms/op
Iteration   1: 0.006 ms/op
Iteration   2: 0.006 ms/op
Iteration   3: 0.006 ms/op
Iteration   4: 0.006 ms/op
Iteration   5: 0.005 ms/op

# Run progress: 47.50% complete, ETA 01:10:18
# Fork: 4 of 5
# Warmup Iteration   1: 0.006 ms/op
# Warmup Iteration   2: 0.006 ms/op
# Warmup Iteration   3: 0.007 ms/op
# Warmup Iteration   4: 0.006 ms/op
# Warmup Iteration   5: 0.006 ms/op
Iteration   1: 0.006 ms/op
Iteration   2: 0.006 ms/op
Iteration   3: 0.006 ms/op
Iteration   4: 0.006 ms/op
Iteration   5: 0.006 ms/op

# Run progress: 48.75% complete, ETA 01:08:38
# Fork: 5 of 5
# Warmup Iteration   1: 0.006 ms/op
# Warmup Iteration   2: 0.005 ms/op
# Warmup Iteration   3: 0.005 ms/op
# Warmup Iteration   4: 0.005 ms/op
# Warmup Iteration   5: 0.006 ms/op
Iteration   1: 0.006 ms/op
Iteration   2: 0.005 ms/op
Iteration   3: 0.005 ms/op
Iteration   4: 0.006 ms/op
Iteration   5: 0.005 ms/op


Result "org.example.ListBenchmark.arrayListInsertStartSingle":
  0.006 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.005, 0.006, 0.006), stdev = 0.001
  CI (99.9%): [0.005, 0.006] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-LTS
# VM invoker: /Users/sveinsreider/.sdkman/candidates/java/21.0.11-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.ListBenchmark.linkedListInsertLastMultiple

# Run progress: 50.00% complete, ETA 01:06:57
# Fork: 1 of 5
# Warmup Iteration   1: 0.012 ms/op
# Warmup Iteration   2: 0.012 ms/op
# Warmup Iteration   3: 0.013 ms/op
# Warmup Iteration   4: 0.011 ms/op
# Warmup Iteration   5: 0.012 ms/op
Iteration   1: 0.013 ms/op
Iteration   2: 0.011 ms/op
Iteration   3: 0.012 ms/op
Iteration   4: 0.012 ms/op
